mysql> select
    ->         s_acctbal,
    ->         s_name,
    ->         n_name,
    ->         p_partkey,
    ->         p_mfgr,
    ->         s_address,
    ->         s_phone,
    ->         s_comment
    -> from
    ->         part,
    ->         supplier,
    ->         partsupp,
    ->         nation,
    ->         region
    -> where
    ->         p_partkey = ps_partkey
    ->         and s_suppkey = ps_suppkey
    ->         and p_size = 48
    ->         and p_type like '%STEEL'
    ->         and s_nationkey = n_nationkey
    ->         and n_regionkey = r_regionkey
    ->         and r_name = 'EUROPE'
    ->         and ps_supplycost = (
    ->                 select
    ->                         min(ps_supplycost)
    ->                 from
    ->                         partsupp,
    ->                         supplier,
    ->                         nation,
    ->                         region
    ->                 where
    ->                         p_partkey = ps_partkey
    ->                         and s_suppkey = ps_suppkey
    ->                         and s_nationkey = n_nationkey
    ->                         and n_regionkey = r_regionkey
    ->                         and r_name = 'EUROPE'
    ->         )
    -> order by
    ->         s_acctbal desc,
    ->         n_name,
    ->         s_name,
    ->         p_partkey
    -> limit 100;
+-----------+--------------------+----------------+-----------+----------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------+
| s_acctbal | s_name             | n_name         | p_partkey | p_mfgr         | s_address                                | s_phone         | s_comment                                                                                           |
+-----------+--------------------+----------------+-----------+----------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------+
|   9999.70 | Supplier#000836396 | ROMANIA        |  13836395 | Manufacturer#3 | Nkr gSMF3e4                              | 29-579-143-3270 | c accounts. blithely special requests haggle. slyly special ideas thrash furiously                  |
|   9999.65 | Supplier#000143654 | FRANCE         |   9393626 | Manufacturer#4 | HhHCZ,RosE8He4uYvyIDqsPZe,7cZiJh1y9,     | 16-166-504-5864 |  special accounts. never dogged deposits                                                            |
|   9999.27 | Supplier#000726316 | GERMANY        |   9226297 | Manufacturer#3 | nByz JE6jMAdOSfx9KE6a0DsVqOZcOjjG0m99lGb | 17-905-648-9818 | ts cajole furiously along the slyly ironic plate                                                    |
|   9999.19 | Supplier#000971576 | ROMANIA        |  10471555 | Manufacturer#1 | xwqnHyeeNTDL7Rc8H                        | 29-140-197-4818 | ly pending foxes sleep carefull                                                                     |
|   9999.19 | Supplier#000971576 | ROMANIA        |  17721558 | Manufacturer#5 | xwqnHyeeNTDL7Rc8H                        | 29-140-197-4818 | ly pending foxes sleep carefull                                                                     |
|   9998.84 | Supplier#000771025 | UNITED KINGDOM |  11521013 | Manufacturer#1 | rRKbsGvU2hTPF8gXWxBkfI,pijtXD            | 33-208-199-6904 |  blithely express foxes. blithely ironic deposits nod. fluffily regular d                           |
|   9998.56 | Supplier#000039514 | UNITED KINGDOM |   4289501 | Manufacturer#3 | fUN95rpikfiqeGo,okl,27ItSq9fMpr          | 33-317-828-7758 | olites use about the blithely regular warhorses. carefully final instructions a                     |
|   9998.12 | Supplier#000985011 | UNITED KINGDOM |  10234980 | Manufacturer#3 | FSOHb08pE AX05N0XzW2qztqCqeX6mVSEMTeem   | 33-805-183-1506 |  kindle according to the asymptotes. blithely slow ideas haggle fluff                               |
|   9998.12 | Supplier#000985011 | UNITED KINGDOM |  19985010 | Manufacturer#5 | FSOHb08pE AX05N0XzW2qztqCqeX6mVSEMTeem   | 33-805-183-1506 |  kindle according to the asymptotes. blithely slow ideas haggle fluff                               |
|   9997.24 | Supplier#000969182 | UNITED KINGDOM |  11469159 | Manufacturer#2 | meJVxpNQ04b82ITs                         | 33-990-449-5436 | c requests. regular pinto beans wake. blithely ironic pinto beans around the regul                  |
|   9997.20 | Supplier#000487664 | FRANCE         |  14737621 | Manufacturer#2 |  ShFSQYlV,8EvuNQkB7B                     | 16-714-518-5435 | mong the ideas. accounts poach p                                                                    |
|   9997.20 | Supplier#000487664 | FRANCE         |  16737615 | Manufacturer#2 |  ShFSQYlV,8EvuNQkB7B                     | 16-714-518-5435 | mong the ideas. accounts poach p                                                                    |
|   9997.17 | Supplier#000123140 | ROMANIA        |   8873131 | Manufacturer#2 | O80qPjM5qonzjxGI,ClSnI7Vf3dlZCztkNx3ho   | 29-567-411-4572 | uriously slyly bold forges. slyly pending platelets haggle after the excuses. quickly pend          |
|   9996.51 | Supplier#000786967 | GERMANY        |  19036909 | Manufacturer#2 | KByCx1,BLm                               | 17-125-927-1440 | ing dolphins cajole. ironic theodolites print ruthlessly express requests. theodolites              |
|   9995.96 | Supplier#000629520 | FRANCE         |   8629519 | Manufacturer#1 | kjmenylD2Ut5JJxh1n8P1,cl,XqR             | 16-785-547-3814 | foxes detect blithely. even, ironic courts a                                                        |
|   9995.48 | Supplier#000188944 | GERMANY        |  18188943 | Manufacturer#1 | Z6K3FMme8WTjXMHpH4lK3S 37IXK4X           | 17-127-147-4930 | out the fluffily even deposits. pending accounts affix. carefully regular                           |
|   9995.34 | Supplier#000190688 | UNITED KINGDOM |    440687 | Manufacturer#2 | pSlhz0825vaM,Ly8Y4VLCtdGzFNpsDh35U       | 33-424-942-1566 | side of the carefully special pinto                                                                 |
|   9995.29 | Supplier#000661975 | GERMANY        |   8911950 | Manufacturer#4 | qdCDwwBLg9dIcbgPeMQH5fBjsQw0             | 17-182-755-7501 | es. quickly express theodolites                                                                     |
|   9994.85 | Supplier#000581928 | GERMANY        |  15081897 | Manufacturer#3 | UbBVSalX1YIGla9W564VvUVr9F8a83qdz        | 17-230-642-6940 | e evenly slyly special asymptotes. blithely pending packages cajole slyly unusu                     |
|   9994.70 | Supplier#000228977 | RUSSIA         |   9728958 | Manufacturer#4 | jsPV2Z0Kx 8u 1nxKvgtyTO,mCk1ifxB7p5T     | 32-880-249-1032 |  the regular asymptotes haggle express                                                              |
|   9994.11 | Supplier#000213298 | FRANCE         |   8213297 | Manufacturer#3 | hZZeJWYgWwVdN G9dv,8                     | 16-813-605-2602 | f the furiously unusual foxes? carefully final ideas are final, pending accoun                      |
